Suspended_subscribers,Suspended_subscribers_missing,Suspended_subscribers_imputed_median,Suspended_subscribers_log1p,Suspended_subscribers_zscore,Suspended_subscribers_iqr_outlier,CHURN,churn_binary
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
2.0,0,2.0,1.0986122886681098,2.326102341576091,1,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
2.0,0,2.0,1.0986122886681098,2.326102341576091,1,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
9.0,0,9.0,2.302585092994046,19.009472238957777,1,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
1.0,0,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
,1,1.0,0.6931471805599453,-0.05723621519272081,0,Yes,1
,1,1.0,0.6931471805599453,-0.05723621519272081,0,No,0
